[0.092s] Invoking command in '/mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf -- -j32 -l32
[0.101s] [0mCMake Error: The current CMakeCache.txt directory /mnt/h/Robots/Bipeds/Shadow/Repo/Dropbear/Sim/RViz/detailed_urdf/build/dropbear_detailed_urdf/CMakeCache.txt is different than the directory /home/gateway/ros_ws/build/dropbear_detailed_urdf where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.214s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.339s] -- Configuring done
[2.670s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base__3__1.stl:Zone.Identifier
[2.671s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/temple2_1.stl
[2.673s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_4.stl
[2.675s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_2.stl
[2.677s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__5__1.stl:Zone.Identifier
[2.679s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__3__1.stl
[2.681s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/center-bracket2__1__1.stl:Zone.Identifier
[2.683s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__4__1.stl
[2.684s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/usbhybrid_2.stl:Zone.Identifier
[2.686s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/neck-driver-mount_1.stl:Zone.Identifier
[2.688s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/20mm_antenna_4.stl
[2.690s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__2__1.stl:Zone.Identifier
[2.692s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/inner-antenna-holder_1.stl
[2.694s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture__5__1.stl
[2.695s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/base-stepper-mount__1__1.stl
[2.697s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion_1.stl:Zone.Identifier
[2.699s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/rear-base_1.stl
[2.700s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_22.stl
[2.702s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/20mm_antenna_4.stl:Zone.Identifier
[2.704s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/newsheath__5__1.stl:Zone.Identifier
[2.706s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/newsheath__2__1.stl:Zone.Identifier
[2.708s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/center-bracket2__2__1.stl
[2.709s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_15.stl
[2.711s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture_1.stl
[2.714s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base__5__1.stl:Zone.Identifier
[2.716s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_5.stl:Zone.Identifier
[2.718s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/base-stepper-mount__1__1.stl:Zone.Identifier
[2.720s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/realsense-bracket_1.stl:Zone.Identifier
[2.723s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_12.stl
[2.725s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__6__1.stl:Zone.Identifier
[2.728s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/cap_1.stl
[2.730s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__1__1.stl
[2.733s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_11.stl
[2.735s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base_1.stl:Zone.Identifier
[2.738s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew__1__1.stl:Zone.Identifier
[2.740s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/newsheath__1__1.stl
[2.742s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_23.stl
[2.745s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_8.stl:Zone.Identifier
[2.747s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_13.stl:Zone.Identifier
[2.749s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew__2__1.stl:Zone.Identifier
[2.752s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_13.stl
[2.754s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_14.stl
[2.757s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever_1.stl:Zone.Identifier
[2.759s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_3.stl:Zone.Identifier
[2.761s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__8__1.stl
[2.763s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__2__1.stl:Zone.Identifier
[2.766s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center_1.stl
[2.768s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/dum3_1.stl
[2.770s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base__5__1.stl
[2.773s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__8__1.stl
[2.775s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion__2__1.stl
[2.777s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/20mm_antenna_6.stl:Zone.Identifier
[2.780s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew_1.stl:Zone.Identifier
[2.782s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion__5__1.stl
[2.784s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_8.stl
[2.787s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__10__1.stl:Zone.Identifier
[2.790s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__10__1.stl
[2.792s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion__1__1.stl:Zone.Identifier
[2.795s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/neck-stack-secondary_1.stl
[2.797s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__5__1.stl
[2.800s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base__2__1.stl
[2.802s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_18.stl:Zone.Identifier
[2.804s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/center-bracket2_1.stl:Zone.Identifier
[2.806s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever__3__1.stl:Zone.Identifier
[2.808s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/neck-stack-secondary_1.stl:Zone.Identifier
[2.810s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion__5__1.stl:Zone.Identifier
[2.812s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/ultrasonic_1.stl
[2.815s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/dum2_1.stl:Zone.Identifier
[2.817s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_20.stl:Zone.Identifier
[2.819s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/stepper__1__1.stl
[2.821s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_19.stl
[2.823s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/base_link.stl:Zone.Identifier
[2.825s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/cap_1.stl:Zone.Identifier
[2.827s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/rear-antenna-mount_1.stl:Zone.Identifier
[2.828s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture__1__1.stl
[2.830s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/newsheath__2__1.stl
[2.832s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/center-bracket2_1.stl
[2.833s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_22.stl:Zone.Identifier
[2.835s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/radiosheath_1.stl
[2.837s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/base-stepper-mount_1.stl:Zone.Identifier
[2.839s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/base-stepper-mount__2__1.stl:Zone.Identifier
[2.841s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/dum1_1.stl
[2.842s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/center-bracket2__1__1.stl
[2.844s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew__3__1.stl
[2.846s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/rear-antenna-mount_1.stl
[2.848s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_15.stl:Zone.Identifier
[2.850s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/new-neck_1.stl:Zone.Identifier
[2.852s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_6.stl
[2.853s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/stepper__5__1.stl:Zone.Identifier
[2.855s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__10__1.stl
[2.857s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_18.stl
[2.859s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/center-bracket_1.stl:Zone.Identifier
[2.860s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base__5__1.stl
[2.862s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever__2__1.stl:Zone.Identifier
[2.864s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__2__1.stl
[2.866s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew__4__1.stl
[2.868s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/00_top_lvl_p3737_01142022_1.stl
[2.870s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base__3__1.stl:Zone.Identifier
[2.871s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base__1__1.stl
[2.873s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/neck-back_1.stl
[2.875s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever__1__1.stl:Zone.Identifier
[2.877s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/20mm_antenna_3.stl
[2.878s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/center-bracket_1.stl
[2.880s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/20mm_antenna_3.stl:Zone.Identifier
[2.882s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/dum4_1.stl:Zone.Identifier
[2.884s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_9.stl
[2.886s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__1__1.stl:Zone.Identifier
[2.888s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__7__1.stl:Zone.Identifier
[2.890s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/front-plate_1.stl:Zone.Identifier
[2.892s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base__4__1.stl
[2.893s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__9__1.stl:Zone.Identifier
[2.895s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_20.stl
[2.897s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/m4-bolt-head_10.stl:Zone.Identifier
[2.899s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__7__1.stl
[2.901s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever__3__1.stl
[2.903s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base_1.stl
[2.905s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion__4__1.stl:Zone.Identifier
[2.907s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture__3__1.stl:Zone.Identifier
[2.909s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__11__1.stl:Zone.Identifier
[2.910s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/stepper__2__1.stl
[2.912s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/GPIO_Rail_AGX_1.stl
[2.915s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/rear-base_1.stl:Zone.Identifier
[2.917s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/neck-back_1.stl:Zone.Identifier
[2.919s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/10mm-ujoint-base__2__1.stl
[2.921s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/DRV8825_3D_Printer_Driver_Expansion__2__1.stl:Zone.Identifier
[2.923s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__5__1.stl:Zone.Identifier
[2.925s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__9__1.stl
[2.926s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/screw-reciever__2__1.stl
[2.928s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/leadscrew__3__1.stl:Zone.Identifier
[2.930s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/Intel_RealSense_D455_CAD_external_1.stl
[2.932s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__2__1.stl
[2.934s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/u-joint-center__11__1.stl
[2.936s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/20mm_antenna_6.stl
[2.937s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base_1.stl
[2.939s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/5mm-ujoint-base__2__1.stl:Zone.Identifier
[2.941s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/radiosheath_1.stl:Zone.Identifier
[2.942s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture__2__1.stl
[2.944s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/top-stewart-lead-screw-u-joint-fixture__2__1.stl:Zone.Identifier
[2.946s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__4__1.stl:Zone.Identifier
[2.948s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/front-plate_1.stl
[2.950s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/20mm_antenna_1.stl:Zone.Identifier
[2.951s] -- Up-to-date: /home/gateway/ros_ws/install/dropbear_detailed_urdf/share/dropbear_detailed_urdf/meshes/head/8mm-ujoint-base__7__1.stl
